Time,Number of Safety Education Programs Conducted,% of Honor Guard Requests Fulfilled,Number of Residences Contacted through Atlanta Smoke Alarm Program (ASAP),Number of People Reached through the Atlanta Citizens Emergency Team (ACERT) Program,Number of People Reached through Citizens' Fire Academy,Number of People Reached through Open House,Number of 12-hour Occurrences of a Ladder Truck Out-of-Service,Number of 12-hour Occurrences of an Engine Out-of-Service,MT_AFR_% of 12-hour engine out-of-service occurrences,MT_AFR_% of 12-hour ladder truck out-of-service occurrences,MT_AFR_% of frontline apparatus beyond lifecycle,MT_AFR_% of reserve apparatus beyond lifecycle,MT_AFR_%12-hour occurrences of a reserve apparatus in-service,% of Current and Budgeted Projects on Schedule,MT_AFR_% of fire stations beyond lifecycle,% of Sworn Personnel to Complete Fire Officer Training,% of Sworn Personnel Certified as Extra Fire Apparatus Operator (FAO),% of Sworn Personnel Trained at Haz-Mat Operations Level,% of Sworn Personnel Trained at Technical Rescue Operations Level,# of sworn personnel trained at Hazardous Materials Technician Level,MT_AFR_# eligible personnel to complete fire officer training,MT_AFR_# of sworn personnel trained as extra drivers,MT_AFR_# of sworn personnel trained as Technical Rescue Technician,Fire inspections,Revenue from Permits,MT_AFR_# of fire investigations,MT_AFR_# of plan reviews completed,MT_AFR_# of re-inspections,MT_AFR_% of fire operations permit inspections completed within 30 days,MT_AFR_% of violations corrected within 30 days,MT_AFR_Revenue from fire safety,Number of Evening Safety Observations Conducted,Number of Emergency Medical Service (EMS) Incidents,Number of Fires,Number of Incidents,Number of Technical Rescue Incidents,% of EMS Incidents achieving SORC,% of Typical Monthly Fire Risk Incidents Meeting Response Standards,False Alarms,MT_AFR_# of emergency calls,MT_AFR_# of Fire Incidents,MT_AFR_# of hazmat incidents,MT_AFR_# of non-emergency calls,MT_AFR_% Avg. daily staff available (sworn),MT_AFR_% of false alarms cited,MT_AFR_# of civilian,MT_AFR_# of fueling vehicle permit inspections completed,MT_AFR_# of sworn,MT_AFR_% of average daily staff available (sworn),MT_AFR_% of EMS calls transported,MT_AFR_% of EMS incidents achieving SORC,MT_AFR_# of occupancy inspections,MT_AFR_% of eligible personnel to complete EMS training requirement,MT_AFR_% of eligible personnel to complete mandated training,MT_AFR_% of response drills completed within 3 minutes,MT_AFR_# of fueling observations conducted,MT_AFR_# of vacancies,# Civilian,# Sworn,% of Sworn Personnel Attrition,% of Overtime Dollars Spent,Tons of CO2e Greenhouse Gas Emissions (Annual)
FY 06,,1%,1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24197,2370,50411,379,,,,,,,,,,,,,,,,,,,,,,,,0.05%,,
FY 06 Q1,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6015,496,13500,142,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul FY 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,151,5003,77,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug FY 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1954,173,4373,39,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep FY 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2036,172,4124,26,,,,,,,,,,,,,,,,,,,,,,,,,,
FY 06 Q2,,1%,1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5990,603,12688,102,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct FY 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1979,211,4242,30,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov FY 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1979,181,4191,29,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec FY 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2032,211,4255,43,,,,,,,,,,,,,,,,,,,,,,,,,,
FY 06 Q3,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6209,637,11919,75,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan FY 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2046,232,4098,27,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb FY 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2116,151,3808,19,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar FY 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2047,254,4013,29,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr FY 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2073,222,3949,10,,,,,,,,,,,,,,,,,,,,,,,,,,
FY 06 Q4,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5983,634,12304,60,,,,,,,,,,,,,,,,,,,,,,,,0.05%,,
May FY 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1954,210,4127,28,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun FY 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1956,202,4228,22,,,,,,,,,,,,,,,,,,,,,,,,,,
FY 07,,1%,3395,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23508,2453,50012,312,,0.81825,,,,,,,,,,,,,,,,,,,,,,0.06%,,1256
FY 07 Q1,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5698,524,12291,74,,0.76133,,,,,,,,,,,,,,,,,,,,,,,,
Jul FY 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1892,161,4034,26,,0.885,,,,,,,,,,,,,,,,,,,,,,,,
Aug FY 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1984,203,4307,33,,0.722,,,,,,,,,,,,,,,,,,,,,,,,
Sep FY 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1822,160,3950,15,,0.677,,,,,,,,,,,,,,,,,,,,,,,,
FY 07 Q2,,1%,3395,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5722,599,12348,71,,0.84033,,,,,,,,,,,,,,,,,,,,,,,,
Oct FY 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1911,184,4148,24,,0.842,,,,,,,,,,,,,,,,,,,,,,,,
Nov FY 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1923,190,4031,23,,0.825,,,,,,,,,,,,,,,,,,,,,,,,
Dec FY 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1888,225,4169,24,,0.854,,,,,,,,,,,,,,,,,,,,,,,,
FY 07 Q3,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5549,617,11721,76,,0.829,,,,,,,,,,,,,,,,,,,,,,,,628
Jan FY 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1759,186,3859,31,,0.825,,,,,,,,,,,,,,,,,,,,,,,,
Feb FY 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1712,188,3560,27,,0.857,,,,,,,,,,,,,,,,,,,,,,,,
Mar FY 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2078,243,4302,18,,0.805,,,,,,,,,,,,,,,,,,,,,,,,
Apr FY 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1944,221,4095,38,,0.842,,,,,,,,,,,,,,,,,,,,,,,,
FY 07 Q4,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6539,713,13652,91,,0.84233,,,,,,,,,,,,,,,,,,,,,,0.06%,,628
May FY 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2063,279,4340,25,,0.714,,,,,,,,,,,,,,,,,,,,,,,,
Jun FY 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2532,213,5217,28,,0.971,,,,,,,,,,,,,,,,,,,,,,,,
FY 08,,1%,5466,40,,,,,,,,,,1%,,0.04%,,,,,,,,,,,,,,,,2929,30322,2285,58567,293,,0.73425,,,,,,,,,,,,,,,,,,,,,,0.03%,0.94%,1256
FY 08 Q1,,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7298,634,15072,84,,0.70933,,,,,,,,,,,,,,,,,,,,,,,,628
Jul FY 08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2499,208,5053,27,,0.713,,,,,,,,,,,,,,,,,,,,,,,,
Aug FY 08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2455,235,5284,34,,0.726,,,,,,,,,,,,,,,,,,,,,,,,
Sep FY 08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2344,191,4735,23,,0.689,,,,,,,,,,,,,,,,,,,,,,,,
FY 08 Q2,,1%,,40,,,,,,,,,,,,0.04%,,,,,,,,,,,,,,,,,6994,513,14035,52,,0.75433,,,,,,,,,,,,,,,,,,,,,,0.05%,,628
Oct FY 08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,158,4800,18,,0.781,,,,,,,,,,,,,,,,,,,,,,,,
Nov FY 08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2261,174,4640,17,,0.736,,,,,,,,,,,,,,,,,,,,,,,,
Dec FY 08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2333,181,4595,17,,0.746,,,,,,,,,,,,,,,,,,,,,,,,
FY 08 Q3,,1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7903,566,14618,95,,0.734,,,,,,,,,,,,,,,,,,,,,,,,
Jan FY 08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2601,187,4951,28,,0.694,,,,,,,,,,,,,,,,,,,,,,,,
Feb FY 08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2754,162,4867,22,,0.82,,,,,,,,,,,,,,,,,,,,,,,,
Mar FY 08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2548,217,4800,45,,0.688,,,,,,,,,,,,,,,,,,,,,,,,
Apr FY 08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2614,183,4705,30,,0.794,,,,,,,,,,,,,,,,,,,,,,,,
FY 08 Q4,,1%,5466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8127,572,14842,62,,0.73933,,,,,,,,,,,,,,,,,,,,,,0.03%,0.94%,
May FY 08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2766,182,5101,22,,0.746,,,,,,,,,,,,,,,,,,,,,,,,
Jun FY 08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2747,207,5036,10,,0.678,,,,,,,,,,,,,,,,,,,,,,,,
FY 09,,1%,4243,241,22,2500,665,579,,,,,,1%,,0.10%,0.80%,0.23%,0.35%,,,,,,,,,,,,,359,29321,2080,56364,338,0.696,0.71017,,,,,,,,,,,,,,,,,,,,,,0.12%,0.94%,
FY 09 Q1,,1%,1251,127,,,,,,,,,,,,,,0.23%,,,,,,,,,,,,,,,7888,588,15583,95,0.738,0.71133,,,,,,,,,,,,,,,,,,,,,,,,
Jul FY 09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2685,234,5343,26,0.738,0.648,,,,,,,,,,,,,,,,,,,,,,,,
Aug FY 09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2703,178,5519,51,0.738,0.712,,,,,,,,,,,,,,,,,,,,,,,,
Sep FY 09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,176,4721,18,0.738,0.774,,,,,,,,,,,,,,,,,,,,,,,,
FY 09 Q2,,1%,908,38,15,,26,18,,,,,,,,0.10%,0.80%,0.23%,0.35%,,,,,,,,,,,,,,7443,533,14136,77,0.695,0.72533,,,,,,,,,,,,,,,,,,,,,,,0.94%,
Oct FY 09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2583,198,4909,25,0.695,0.742,,,,,,,,,,,,,,,,,,,,,,,,
Nov FY 09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2440,161,4635,24,0.695,0.731,,,,,,,,,,,,,,,,,,,,,,,,
Dec FY 09,,,,,,,26,18,,,,,,,,,,,,,,,,,,,,,,,,,2420,174,4592,28,0.695,0.703,,,,,,,,,,,,,,,,,,,,,,,,
FY 09 Q3,,1%,848,59,0,,294,232,,,,,,,,0.10%,0.80%,0.23%,0.35%,,,,,,,,,,,,,,7420,537,13418,71,0.687,0.74467,,,,,,,,,,,,,,,,,,,,,,,,
Jan FY 09,,,,,,,82,66,,,,,,,,,,,,,,,,,,,,,,,,,2739,158,4614,20,0.687,0.781,,,,,,,,,,,,,,,,,,,,,,,,
Feb FY 09,,,,,,,100,86,,,,,,,,,,,,,,,,,,,,,,,,,2230,199,4210,28,0.687,0.747,,,,,,,,,,,,,,,,,,,,,,,,
Mar FY 09,,,,,,,112,80,,,,,,,,,,,,,,,,,,,,,,,,,2451,180,4594,23,0.687,0.706,,,,,,,,,,,,,,,,,,,,,,,,
Apr FY 09,,,,,,,74,64,,,,,,,,,,,,,,,,,,,,,,,,,2122,150,4441,42,0.664,0.714,,,,,,,,,,,,,,,,,,,,,,,,
FY 09 Q4,,1%,1236,17,7,,345,329,,,,,,,,0.10%,0.80%,0.23%,0.35%,,,,,,,,,,,,,,6570,422,13227,95,0.664,0.65933,,,,,,,,,,,,,,,,,,,,,,0.12%,,
May FY 09,,,,,,,132,114,,,,,,,,,,,,,,,,,,,,,,,,,2322,113,4352,27,0.664,0.553,,,,,,,,,,,,,,,,,,,,,,,,
